freq(rad/ps)        WP3_plus(ps^4/rad^4)
    41.17235898      0.87485653E-02
    42.27266489      0.25503066E-04
    20.36833505      0.30310182    
    23.24977050      0.25124308    
    25.11063980      0.17825570    
    28.80324711      0.13173668    
    33.50658239      0.59307653E-01
    36.36201841      0.44623978E-01
    39.95564961      0.71297147E-02
    41.03831747      0.74086534E-02
    42.27104385      0.25966927E-04
    20.56002459      0.29489152    
    22.32245757      0.26545155    
    26.45787899      0.16352669    
    29.42041184      0.11507544    
    32.57030170      0.64854284E-01
    35.98100453      0.46641087E-01
    40.33674412      0.71112117E-02
    40.95120350      0.66029930E-02
    42.30318615      0.17771906E-04
    20.31890819      0.30554298    
    21.13306102      0.30007715    
    27.63995956      0.12815661    
    30.31796350      0.86301569E-01
    31.57559904      0.92317276E-01
    35.50284900      0.46824913E-01
    40.75635105      0.59821179E-02
    40.90658702      0.62062150E-02
    42.59426768       0.0000000    
    21.60897472      0.28980099    
    21.60897472      0.28980099    
    28.34108803      0.12734879    
    30.20257920      0.92824528E-01
    30.20257920      0.92824528E-01
    36.62505565      0.43461672E-01
    40.88796384      0.60926308E-02
    40.88796384      0.60926308E-02
    41.32399086      0.98136088E-02
    21.08020238      0.29872119    
    21.51375367      0.29060502    
    27.35865033      0.13719887    
    30.63817140      0.82233493E-01
    30.89155316      0.91753274E-01
    36.06232000      0.46514205E-01
    40.73729993      0.60715205E-02
    40.92416143      0.63815004E-02
    42.02566444      0.94564823E-03
    20.56295039      0.29457648    
    21.35938287      0.29192634    
    25.79750791      0.18714852    
    31.05941255      0.97513153E-01
    31.63990661      0.88168495E-01
    35.74248166      0.43856816E-01
    40.45146950      0.74904722E-02
    41.02670416      0.73108291E-02
    42.80858897       0.0000000    
    20.15745036      0.30571246    
    20.93763774      0.29087834    
    24.11307362      0.19571044    
    31.39680856      0.10278697    
    32.27172098      0.67649978E-01
    35.72698710      0.43962818E-01
    40.31438727      0.70529753E-02
    41.18531617      0.88634329E-02
    43.41489210       0.0000000    
    19.90053457      0.27527417    
    20.34520436      0.30478081    
    22.33870146      0.26545200    
    31.62232920      0.89290734E-01
    32.83401688      0.65987588E-01
    35.88742862      0.45527707E-01
    40.55160883      0.76247882E-02
    41.37093742      0.10001532E-01
    43.73164074       0.0000000    
    19.79376772      0.26548468    
    19.85993918      0.26966375    
    20.65382225      0.28967075    
    31.71930721      0.82759814E-01
    32.66342737      0.65110342E-01
    36.80236215      0.43603965E-01
    41.03975290      0.74162519E-02
    41.54963261      0.92110809E-02
    43.67003174       0.0000000    
    19.08214256      0.27516561    
    19.84409000      0.26870208    
    19.89496732      0.27451492    
    31.68469111      0.85300405E-01
    31.99266140      0.70267956E-01
    38.31012838      0.27230648E-01
    41.50776839      0.96487385E-02
    41.68927591      0.72461675E-02
    43.16417623       0.0000000    
    18.20006166      0.29308292    
    20.06640151      0.29948190    
    20.06640151      0.29948190    
    31.54112898      0.95201529E-01
    31.54112898      0.95201529E-01
    39.81053418      0.88122846E-02
    41.75914569      0.60242044E-02
    41.75914569      0.60242044E-02
    42.24901309      0.32792977E-04
    17.93395634      0.28712552    
    20.44895065      0.29973599    
    20.45211590      0.29959067    
    31.31632847      0.10433635    
    31.66658314      0.86614509E-01
    40.82555383      0.60368869E-02
    40.87283093      0.60336643E-02
    41.73922756      0.64147786E-02
    42.03394524      0.87008989E-03
    18.35557263      0.30304349    
    20.94523007      0.29090609    
    20.95201683      0.29172149    
    31.01597468      0.96101242E-01
    32.29074126      0.67799413E-01
    39.37258172      0.11867708E-01
    40.97293222      0.66597251E-02
    41.63352108      0.82298038E-02
    42.43435126       0.0000000    
    19.38813650      0.27230132    
    21.45224636      0.28969698    
    21.60132224      0.28992512    
    30.64179760      0.82275849E-01
    32.99574242      0.62921992E-01
    37.97622849      0.41025701E-01
    40.59224183      0.74658716E-02
    41.46985718      0.98716510E-02
    42.73711423       0.0000000    
    20.74514983      0.28704808    
    21.87582772      0.27834808    
    22.44246643      0.26720808    
    30.23907537      0.90822814E-01
    33.28102664      0.58907095E-01
    36.98194070      0.49570797E-01
    40.23131676      0.67484357E-02
    41.28635844      0.95806206E-02
    42.68013438       0.0000000    
    21.73273586      0.28492906    
    22.14182791      0.27326322    
    23.74565414      0.20728751    
    29.90878989      0.10922837    
    32.92655304      0.64836510E-01
    36.56336743      0.43862733E-01
    40.17031985      0.66403426E-02
    41.11815148      0.81764536E-02
    42.29464187      0.19745038E-04
    21.96103592      0.27682708    
    22.19897911      0.27056884    
    25.53355075      0.17601117    
    29.76506971      0.11410730    
    32.10915435      0.67714865E-01
    36.61511268      0.43571244E-01
    40.39998195      0.74013607E-02
    40.98974253      0.68341577E-02
    41.71880634      0.67561307E-02
    21.80087436      0.28084282    
    22.01476289      0.27605416    
    27.31817814      0.13905431    
    29.87333702      0.11083544    
    31.00164495      0.95570139E-01
    36.82785563      0.44084893E-01
    40.69872764      0.63904447E-02
    40.91194780      0.62554689E-02
    41.25260636      0.92543796E-02
    21.60897472      0.28980099    
    21.60897472      0.28980099    
    28.34108803      0.12734879    
    30.20257920      0.92824528E-01
    30.20257920      0.92824528E-01
    36.62505565      0.43461672E-01
    40.88796384      0.60926308E-02
    40.88796384      0.60926308E-02
    41.32399086      0.98136088E-02
    21.80087436      0.28084282    
    22.01476289      0.27605416    
    27.31817814      0.13905431    
    29.87333702      0.11083544    
    31.00164495      0.95570139E-01
    36.82785563      0.44084893E-01
    40.69872764      0.63904447E-02
    40.91194780      0.62554689E-02
    41.25260636      0.92543796E-02
    21.96103592      0.27682708    
    22.19897911      0.27056884    
    25.53355075      0.17601117    
    29.76506971      0.11410730    
    32.10915435      0.67714865E-01
    36.61511268      0.43571244E-01
    40.39998195      0.74013607E-02
    40.98974253      0.68341577E-02
    41.71880634      0.67561307E-02
    21.73273586      0.28492906    
    22.14182791      0.27326322    
    23.74565414      0.20728751    
    29.90878989      0.10922837    
    32.92655304      0.64836510E-01
    36.56336743      0.43862733E-01
    40.17031985      0.66403426E-02
    41.11815148      0.81764536E-02
    42.29464187      0.19745038E-04
    20.74514983      0.28704808    
    21.87582772      0.27834808    
    22.44246643      0.26720808    
    30.23907537      0.90822814E-01
    33.28102664      0.58907095E-01
    36.98194070      0.49570797E-01
    40.23131676      0.67484357E-02
    41.28635844      0.95806206E-02
    42.68013438       0.0000000    
    19.38813650      0.27230132    
    21.45224636      0.28969698    
    21.60132224      0.28992512    
    30.64179760      0.82275849E-01
    32.99574242      0.62921992E-01
    37.97622849      0.41025701E-01
    40.59224183      0.74658716E-02
    41.46985718      0.98716510E-02
    42.73711423       0.0000000    
    18.35557263      0.30304349    
    20.94523007      0.29090609    
    20.95201683      0.29172149    
    31.01597468      0.96101242E-01
    32.29074126      0.67799413E-01
    39.37258172      0.11867708E-01
    40.97293222      0.66597251E-02
    41.63352108      0.82298038E-02
    42.43435126       0.0000000    
    17.93395634      0.28712552    
    20.44895065      0.29973599    
    20.45211590      0.29959067    
    31.31632847      0.10433635    
    31.66658314      0.86614509E-01
    40.82555383      0.60368869E-02
    40.87283093      0.60336643E-02
    41.73922756      0.64147786E-02
    42.03394524      0.87008989E-03
    18.20006166      0.29308292    
    20.06640151      0.29948190    
    20.06640151      0.29948190    
    31.54112898      0.95201529E-01
    31.54112898      0.95201529E-01
    39.81053418      0.88122846E-02
    41.75914569      0.60242044E-02
    41.75914569      0.60242044E-02
    42.24901309      0.32792977E-04
    19.08214256      0.27516561    
    19.84409000      0.26870208    
    19.89496732      0.27451492    
    31.68469111      0.85300405E-01
    31.99266140      0.70267956E-01
    38.31012838      0.27230648E-01
    41.50776839      0.96487385E-02
    41.68927591      0.72461675E-02
    43.16417623       0.0000000    
    19.79376772      0.26548468    
    19.85993918      0.26966375    
    20.65382225      0.28967075    
    31.71930721      0.82759814E-01
    32.66342737      0.65110342E-01
    36.80236215      0.43603965E-01
    41.03975290      0.74162519E-02
    41.54963261      0.92110809E-02
    43.67003174       0.0000000    
    19.90053457      0.27527417    
    20.34520436      0.30478081    
    22.33870146      0.26545200    
    31.62232920      0.89290734E-01
    32.83401688      0.65987588E-01
    35.88742862      0.45527707E-01
    40.55160883      0.76247882E-02
    41.37093742      0.10001532E-01
    43.73164074       0.0000000    
    20.15745036      0.30571246    
    20.93763774      0.29087834    
    24.11307362      0.19571044    
    31.39680856      0.10278697    
    32.27172098      0.67649978E-01
    35.72698710      0.43962818E-01
    40.31438727      0.70529753E-02
    41.18531617      0.88634329E-02
    43.41489210       0.0000000    
    20.56295039      0.29457648    
    21.35938287      0.29192634    
    25.79750791      0.18714852    
    31.05941255      0.97513153E-01
    31.63990661      0.88168495E-01
    35.74248166      0.43856816E-01
    40.45146950      0.74904722E-02
    41.02670416      0.73108291E-02
    42.80858897       0.0000000    
    21.08020238      0.29872119    
    21.51375367      0.29060502    
    27.35865033      0.13719887    
    30.63817140      0.82233493E-01
    30.89155316      0.91753274E-01
    36.06232000      0.46514205E-01
    40.73729993      0.60715205E-02
    40.92416143      0.63815004E-02
    42.02566444      0.94564823E-03
    19.95011648      0.28182708    
    19.95011648      0.28182708    
    27.87974028      0.12945062    
    31.23279606      0.10364665    
    31.23279606      0.10364665    
    34.89762292      0.62320220E-01
    40.90518592      0.61950645E-02
    40.90518592      0.61950645E-02
    43.16770417       0.0000000    
    20.31890819      0.30554298    
    21.13306102      0.30007715    
    27.63995956      0.12815661    
    30.31796350      0.86301569E-01
    31.57559904      0.92317276E-01
    35.50284900      0.46824913E-01
    40.75635105      0.59821179E-02
    40.90658702      0.62062150E-02
    42.59426768       0.0000000    
    20.56002459      0.29489152    
    22.32245757      0.26545155    
    26.45787899      0.16352669    
    29.42041184      0.11507544    
    32.57030170      0.64854284E-01
    35.98100453      0.46641087E-01
    40.33674412      0.71112117E-02
    40.95120350      0.66029930E-02
    42.30318615      0.17771906E-04
    20.36833505      0.30310182    
    23.24977050      0.25124308    
    25.11063980      0.17825570    
    28.80324711      0.13173668    
    33.50658239      0.59307653E-01
    36.36201841      0.44623978E-01
    39.95564961      0.71297147E-02
