freq(rad/ps)        WP3_minus(ps^4/rad^4)
    29.02653910      0.16003433    
    30.22076831      0.24386533    
    30.38423355      0.26041546    
    30.79940043      0.29043033    
    33.18145389      0.17880893    
    33.64276114      0.23709653    
    33.80452177      0.27801888    
    33.98980905      0.26859590    
    34.59288014      0.35731561    
    35.34004841      0.25549183    
    36.11203435      0.21506179    
    36.88130820      0.24317649    
    39.73697390      0.32203063    
    40.05668206      0.35173743    
    40.46276727      0.39031090    
    40.76307794      0.38632912    
    41.16301607      0.38387454    
    41.27023290      0.35991998    
    41.36472589      0.33544313    
    41.52911950      0.32452847    
    42.31213036      0.28026796    
    42.81786352      0.27674598    
    44.70053055      0.28810697    
    45.32424704      0.26538644    
    15.97706631      0.26964614E-01
    16.70433916      0.10281767    
    18.61604067      0.70920764E-01
    19.50414451      0.60436597E-01
    21.28479994      0.94979968E-01
    21.28479994      0.94979968E-01
    21.93540835      0.52447158E-01
    21.93540835      0.52447158E-01
    24.01615893      0.20844926    
    24.01615893      0.20844926    
    25.33004758      0.70573776E-01
    25.85807489      0.14469759    
    29.81526871      0.21004848    
    29.81526871      0.21004848    
    30.91686873      0.24554372    
    31.20224414      0.20755303    
    32.29938266      0.25934856    
    33.22682607      0.18860389    
    33.22682607      0.18860389    
    33.39826861      0.21232517    
    34.51258574      0.37763352    
    35.03119038      0.29189935    
    36.43547109      0.24797883    
    36.43547109      0.24797883    
    40.12237045      0.35338126    
    40.12237045      0.35338126    
    40.32196690      0.37090539    
    40.69602521      0.39179619    
    41.08075153      0.38430202    
    41.13939747      0.38521176    
    41.19661706      0.37717354    
    41.19661706      0.37717354    
    42.26149006      0.27164368    
    42.26149006      0.27164368    
    43.90643072      0.32966178    
    44.56022578      0.31212673    
    18.02973027      0.12625661E-01
    19.29200643      0.53220241E-01
    19.93838934      0.41178934E-01
    19.93838934      0.41178934E-01
    20.96719470      0.72374770E-01
    21.67934817      0.34230423E-01
    21.67934817      0.34230423E-01
    22.82048247      0.83133438E-01
    25.38781514      0.70945833E-01
    25.94881669      0.16784986    
    25.94881669      0.16784986    
    27.03997396      0.27489944    
    29.09127451      0.16809041    
    30.29021893      0.24405522    
    30.29021893      0.24405522    
    31.17091005      0.21429680    
    32.11148264      0.21661647    
    32.43041310      0.26909791    
    32.43041310      0.26909791    
    32.95517287      0.15467952    
    34.64431887      0.33595739    
    35.55055080      0.25739562    
    35.55055080      0.25739562    
    36.33756348      0.22941567    
    40.21402455      0.35731003    
    40.21402455      0.35731003    
    40.23839615      0.36202175    
    40.68335309      0.39453131    
    40.71582634      0.38838857    
    40.82275474      0.37877646    
    40.91311463      0.37444249    
    40.91311463      0.37444249    
    42.12747667      0.26307842    
    42.80693680      0.27684743    
    42.80693680      0.27684743    
    43.61818174      0.29910198    
    18.02973027      0.12625661E-01
    19.29200643      0.53220241E-01
    19.93838934      0.41178934E-01
    19.93838934      0.41178934E-01
    20.96719470      0.72374770E-01
    21.67934817      0.34230423E-01
    21.67934817      0.34230423E-01
    22.82048247      0.83133438E-01
    25.38781514      0.70945833E-01
    25.94881669      0.16784986    
    25.94881669      0.16784986    
    27.03997396      0.27489944    
    29.09127451      0.16809041    
    30.29021893      0.24405522    
    30.29021893      0.24405522    
    31.17091005      0.21429680    
    32.11148264      0.21661647    
    32.43041310      0.26909791    
    32.43041310      0.26909791    
    32.95517287      0.15467952    
    34.64431887      0.33595739    
    35.55055080      0.25739562    
    35.55055080      0.25739562    
    36.33756348      0.22941567    
    40.21402455      0.35731003    
    40.21402455      0.35731003    
    40.23839615      0.36202175    
    40.68335309      0.39453131    
    40.71582634      0.38838857    
    40.82275474      0.37877646    
    40.91311463      0.37444249    
    40.91311463      0.37444249    
    42.12747667      0.26307842    
    42.80693680      0.27684743    
    42.80693680      0.27684743    
    43.61818174      0.29910198    
    15.97706631      0.26964614E-01
    16.70433916      0.10281767    
    18.61604067      0.70920764E-01
    19.50414451      0.60436597E-01
    21.28479994      0.94979968E-01
    21.28479994      0.94979968E-01
    21.93540835      0.52447158E-01
    21.93540835      0.52447158E-01
    24.01615893      0.20844926    
    24.01615893      0.20844926    
    25.33004758      0.70573776E-01
    25.85807489      0.14469759    
    29.81526871      0.21004848    
    29.81526871      0.21004848    
    30.91686873      0.24554372    
    31.20224414      0.20755303    
    32.29938266      0.25934856    
    33.22682607      0.18860389    
    33.22682607      0.18860389    
    33.39826861      0.21232517    
    34.51258574      0.37763352    
    35.03119038      0.29189935    
    36.43547109      0.24797883    
    36.43547109      0.24797883    
    40.12237045      0.35338126    
    40.12237045      0.35338126    
    40.32196690      0.37090539    
    40.69602521      0.39179619    
    41.08075153      0.38430202    
    41.13939747      0.38521176    
    41.19661706      0.37717354    
    41.19661706      0.37717354    
    42.26149006      0.27164368    
    42.26149006      0.27164368    
    43.90643072      0.32966178    
    44.56022578      0.31212673    
    13.74077305       0.0000000    
    15.36427605      0.62035408E-01
    16.62202299      0.83555407E-01
    18.51056006      0.98868921E-01
    19.10034775      0.40509990E-01
    19.11739213      0.40329604E-01
    21.98840715      0.59827937E-01
    22.30233823      0.71955158E-01
    23.83376770      0.21464309    
    24.03514899      0.20428289    
    24.78623615      0.15123407    
    25.87860839      0.15098206    
    29.02653910      0.16003433    
    30.22076831      0.24386533    
    30.38423355      0.26041546    
    30.79940043      0.29043033    
    33.18145389      0.17880893    
    33.64276114      0.23709653    
    33.80452177      0.27801888    
    33.98980905      0.26859590    
    34.59288014      0.35731561    
    35.34004841      0.25549183    
    36.11203435      0.21506179    
    36.88130820      0.24317649    
    39.73697390      0.32203063    
    40.05668206      0.35173743    
    40.46276727      0.39031090    
    40.76307794      0.38632912    
    41.16301607      0.38387454    
    41.27023290      0.35991998    
    41.36472589      0.33544313    
    41.52911950      0.32452847    
    42.31213036      0.28026796    
    42.81786352      0.27674598    
    44.70053055      0.28810697    
    45.32424704      0.26538644    
    10.66815624       0.0000000    
    11.94980259       0.0000000    
    18.41099373      0.94102463E-01
    18.83551823      0.25871149E-01
    18.83551823      0.25871149E-01
    18.87692032      0.31106347E-01
    20.85774495      0.11513989    
    20.85774495      0.11513989    
    21.88837777      0.44951430E-01
    21.88837777      0.44951430E-01
    22.48579848      0.84302157E-01
    22.49990753      0.84683086E-01
    29.73345119      0.21879628    
    31.65394584      0.15518401    
    31.65394584      0.15518401    
    33.09066981      0.16408124    
    33.09066981      0.16408124    
    33.37799938      0.20814617    
    33.54859160      0.21679994    
    34.02083695      0.26172350    
    35.58288109      0.26202411    
    35.89355596      0.25092598    
    35.89355596      0.25092598    
    38.00443527      0.37522648    
    40.36923130      0.37999555    
    40.36923130      0.37999555    
    40.61447942      0.40334741    
    41.15726253      0.38467269    
    41.21006952      0.37296746    
    41.38631246      0.33328904    
    41.61399404      0.33528177    
    41.61399404      0.33528177    
    42.16680048      0.26380324    
    43.42541237      0.26198446    
    43.42541237      0.26198446    
    44.84712149      0.29499194    
    13.51377062      0.74320224E-01
    13.51377062      0.74320224E-01
    20.94298871      0.79828518E-01
    20.94298871      0.79828518E-01
    20.94298871      0.79828518E-01
    21.15446631      0.58476481E-01
    21.15446631      0.58476481E-01
    21.15446631      0.58476481E-01
    21.17858755      0.63177768E-01
    22.26386688      0.63917133E-01
    22.26386688      0.63917133E-01
    22.26386688      0.63917133E-01
    30.89609035      0.24711606    
    30.89609035      0.24711606    
    30.89609035      0.24711606    
    32.95164847      0.15457300    
    32.95164847      0.15457300    
    32.95164847      0.15457300    
    33.93074371      0.27723217    
    33.93074371      0.27723217    
    34.01657950      0.26254755    
    36.38754559      0.24123774    
    36.38754559      0.24123774    
    36.38754559      0.24123774    
    40.31254977      0.36859541    
    40.31254977      0.36859541    
    40.31254977      0.36859541    
    41.18831658      0.38005599    
    41.18831658      0.38005599    
    41.20126275      0.37553250    
    41.20126275      0.37553250    
    41.20126275      0.37553250    
    42.94263431      0.26025898    
    42.94263431      0.26025898    
    42.94263431      0.26025898    
    44.68693983      0.28897663    
    15.97706631      0.26964614E-01
    16.70433916      0.10281767    
    18.61604067      0.70920764E-01
    19.50414451      0.60436597E-01
    21.28479994      0.94979968E-01
    21.28479994      0.94979968E-01
    21.93540835      0.52447158E-01
    21.93540835      0.52447158E-01
    24.01615893      0.20844926    
    24.01615893      0.20844926    
    25.33004758      0.70573776E-01
    25.85807489      0.14469759    
    29.81526871      0.21004848    
    29.81526871      0.21004848    
    30.91686873      0.24554372    
    31.20224414      0.20755303    
    32.29938266      0.25934856    
    33.22682607      0.18860389    
    33.22682607      0.18860389    
    33.39826861      0.21232517    
    34.51258574      0.37763352    
    35.03119038      0.29189935    
    36.43547109      0.24797883    
    36.43547109      0.24797883    
    40.12237045      0.35338126    
    40.12237045      0.35338126    
    40.32196690      0.37090539    
    40.69602521      0.39179619    
    41.08075153      0.38430202    
    41.13939747      0.38521176    
    41.19661706      0.37717354    
    41.19661706      0.37717354    
    42.26149006      0.27164368    
    42.26149006      0.27164368    
    43.90643072      0.32966178    
    44.56022578      0.31212673    
    15.97706631      0.26964614E-01
    16.70433916      0.10281767    
    18.61604067      0.70920764E-01
    19.50414451      0.60436597E-01
    21.28479994      0.94979968E-01
    21.28479994      0.94979968E-01
    21.93540835      0.52447158E-01
    21.93540835      0.52447158E-01
    24.01615893      0.20844926    
    24.01615893      0.20844926    
    25.33004758      0.70573776E-01
    25.85807489      0.14469759    
    29.81526871      0.21004848    
    29.81526871      0.21004848    
    30.91686873      0.24554372    
    31.20224414      0.20755303    
    32.29938266      0.25934856    
    33.22682607      0.18860389    
    33.22682607      0.18860389    
    33.39826861      0.21232517    
    34.51258574      0.37763352    
    35.03119038      0.29189935    
    36.43547109      0.24797883    
    36.43547109      0.24797883    
    40.12237045      0.35338126    
    40.12237045      0.35338126    
    40.32196690      0.37090539    
    40.69602521      0.39179619    
    41.08075153      0.38430202    
    41.13939747      0.38521176    
    41.19661706      0.37717354    
    41.19661706      0.37717354    
    42.26149006      0.27164368    
    42.26149006      0.27164368    
    43.90643072      0.32966178    
    44.56022578      0.31212673    
    13.51377062      0.74320224E-01
    13.51377062      0.74320224E-01
    20.94298871      0.79828518E-01
    20.94298871      0.79828518E-01
    20.94298871      0.79828518E-01
    21.15446631      0.58476481E-01
    21.15446631      0.58476481E-01
    21.15446631      0.58476481E-01
    21.17858755      0.63177768E-01
    22.26386688      0.63917133E-01
    22.26386688      0.63917133E-01
    22.26386688      0.63917133E-01
    30.89609035      0.24711606    
    30.89609035      0.24711606    
    30.89609035      0.24711606    
    32.95164847      0.15457300    
    32.95164847      0.15457300    
    32.95164847      0.15457300    
    33.93074371      0.27723217    
    33.93074371      0.27723217    
    34.01657950      0.26254755    
    36.38754559      0.24123774    
    36.38754559      0.24123774    
    36.38754559      0.24123774    
    40.31254977      0.36859541    
    40.31254977      0.36859541    
    40.31254977      0.36859541    
    41.18831658      0.38005599    
    41.18831658      0.38005599    
    41.20126275      0.37553250    
    41.20126275      0.37553250    
    41.20126275      0.37553250    
    42.94263431      0.26025898    
    42.94263431      0.26025898    
    42.94263431      0.26025898    
    44.68693983      0.28897663    
    10.66815624       0.0000000    
    11.94980259       0.0000000    
    18.41099373      0.94102463E-01
    18.83551823      0.25871149E-01
    18.83551823      0.25871149E-01
    18.87692032      0.31106347E-01
    20.85774495      0.11513989    
    20.85774495      0.11513989    
    21.88837777      0.44951430E-01
    21.88837777      0.44951430E-01
    22.48579848      0.84302157E-01
    22.49990753      0.84683086E-01
    29.73345119      0.21879628    
    31.65394584      0.15518401    
    31.65394584      0.15518401    
    33.09066981      0.16408124    
    33.09066981      0.16408124    
    33.37799938      0.20814617    
    33.54859160      0.21679994    
    34.02083695      0.26172350    
    35.58288109      0.26202411    
    35.89355596      0.25092598    
    35.89355596      0.25092598    
    38.00443527      0.37522648    
    40.36923130      0.37999555    
    40.36923130      0.37999555    
    40.61447942      0.40334741    
    41.15726253      0.38467269    
    41.21006952      0.37296746    
    41.38631246      0.33328904    
    41.61399404      0.33528177    
    41.61399404      0.33528177    
    42.16680048      0.26380324    
    43.42541237      0.26198446    
    43.42541237      0.26198446    
    44.84712149      0.29499194    
     8.28940529       0.0000000    
     8.60010553       0.0000000    
    14.70613283       0.0000000    
    18.53409705      0.94385393E-01
    18.61887739      0.70072578E-01
    18.61887739      0.70072578E-01
    18.62980751      0.66674906E-01
    20.05111641      0.82385236E-01
    20.05111641      0.82385236E-01
    21.45287138      0.10223651    
    22.60587500      0.87502868E-01
    22.60587500      0.87502868E-01
    30.99950927      0.22644095    
    30.99950927      0.22644095    
    32.34672541      0.27019192    
    32.48635195      0.25982474    
    32.48635195      0.25982474    
    32.61185116      0.23521763    
    33.72536723      0.26379110    
    35.30802994      0.26450628    
    35.37126489      0.25026036    
    35.63766424      0.26870916    
    38.59094926      0.38798763    
    38.59094926      0.38798763    
    40.64830482      0.39844125    
    40.64830482      0.39844125    
    41.34404716      0.33905661    
    41.35441700      0.33534764    
    41.39284369      0.33273350    
    41.55666460      0.32710173    
    41.68361159      0.33636189    
    41.68361159      0.33636189    
    42.23566730      0.26636775    
    42.23566730      0.26636775    
    43.73877668      0.32526950    
    44.53294601      0.32014881    
    10.66815624       0.0000000    
    11.94980259       0.0000000    
    18.41099373      0.94102463E-01
    18.83551823      0.25871149E-01
    18.83551823      0.25871149E-01
    18.87692032      0.31106347E-01
    20.85774495      0.11513989    
    20.85774495      0.11513989    
    21.88837777      0.44951430E-01
    21.88837777      0.44951430E-01
    22.48579848      0.84302157E-01
    22.49990753      0.84683086E-01
    29.73345119      0.21879628    
    31.65394584      0.15518401    
    31.65394584      0.15518401    
    33.09066981      0.16408124    
    33.09066981      0.16408124    
    33.37799938      0.20814617    
    33.54859160      0.21679994    
    34.02083695      0.26172350    
    35.58288109      0.26202411    
    35.89355596      0.25092598    
    35.89355596      0.25092598    
    38.00443527      0.37522648    
    40.36923130      0.37999555    
    40.36923130      0.37999555    
    40.61447942      0.40334741    
    41.15726253      0.38467269    
    41.21006952      0.37296746    
    41.38631246      0.33328904    
    41.61399404      0.33528177    
    41.61399404      0.33528177    
    42.16680048      0.26380324    
    43.42541237      0.26198446    
    43.42541237      0.26198446    
    44.84712149      0.29499194    
    13.74077305       0.0000000    
    15.36427605      0.62035408E-01
    16.62202299      0.83555407E-01
    18.51056006      0.98868921E-01
    19.10034775      0.40509990E-01
    19.11739213      0.40329604E-01
    21.98840715      0.59827937E-01
    22.30233823      0.71955158E-01
    23.83376770      0.21464309    
    24.03514899      0.20428289    
    24.78623615      0.15123407    
    25.87860839      0.15098206    
    29.02653910      0.16003433    
    30.22076831      0.24386533    
    30.38423355      0.26041546    
    30.79940043      0.29043033    
    33.18145389      0.17880893    
    33.64276114      0.23709653    
    33.80452177      0.27801888    
    33.98980905      0.26859590    
    34.59288014      0.35731561    
    35.34004841      0.25549183    
    36.11203435      0.21506179    
    36.88130820      0.24317649    
    39.73697390      0.32203063    
    40.05668206      0.35173743    
    40.46276727      0.39031090    
    40.76307794      0.38632912    
    41.16301607      0.38387454    
    41.27023290      0.35991998    
    41.36472589      0.33544313    
    41.52911950      0.32452847    
    42.31213036      0.28026796    
    42.81786352      0.27674598    
    44.70053055      0.28810697    
    45.32424704      0.26538644    
    13.74077305       0.0000000    
    15.36427605      0.62035408E-01
    16.62202299      0.83555407E-01
    18.51056006      0.98868921E-01
    19.10034775      0.40509990E-01
    19.11739213      0.40329604E-01
    21.98840715      0.59827937E-01
    22.30233823      0.71955158E-01
    23.83376770      0.21464309    
    24.03514899      0.20428289    
    24.78623615      0.15123407    
    25.87860839      0.15098206    
    29.02653910      0.16003433    
    30.22076831      0.24386533    
    30.38423355      0.26041546    
    30.79940043      0.29043033    
    33.18145389      0.17880893    
    33.64276114      0.23709653    
    33.80452177      0.27801888    
    33.98980905      0.26859590    
    34.59288014      0.35731561    
    35.34004841      0.25549183    
    36.11203435      0.21506179    
    36.88130820      0.24317649    
    39.73697390      0.32203063    
    40.05668206      0.35173743    
    40.46276727      0.39031090    
    40.76307794      0.38632912    
    41.16301607      0.38387454    
    41.27023290      0.35991998    
    41.36472589      0.33544313    
    41.52911950      0.32452847    
    42.31213036      0.28026796    
    42.81786352      0.27674598    
    44.70053055      0.28810697    
    45.32424704      0.26538644    
    10.66815624       0.0000000    
    11.94980259       0.0000000    
    18.41099373      0.94102463E-01
    18.83551823      0.25871149E-01
    18.83551823      0.25871149E-01
    18.87692032      0.31106347E-01
    20.85774495      0.11513989    
    20.85774495      0.11513989    
    21.88837777      0.44951430E-01
    21.88837777      0.44951430E-01
    22.48579848      0.84302157E-01
    22.49990753      0.84683086E-01
    29.73345119      0.21879628    
    31.65394584      0.15518401    
    31.65394584      0.15518401    
    33.09066981      0.16408124    
    33.09066981      0.16408124    
    33.37799938      0.20814617    
    33.54859160      0.21679994    
    34.02083695      0.26172350    
    35.58288109      0.26202411    
    35.89355596      0.25092598    
    35.89355596      0.25092598    
    38.00443527      0.37522648    
    40.36923130      0.37999555    
    40.36923130      0.37999555    
    40.61447942      0.40334741    
    41.15726253      0.38467269    
    41.21006952      0.37296746    
    41.38631246      0.33328904    
    41.61399404      0.33528177    
    41.61399404      0.33528177    
    42.16680048      0.26380324    
    43.42541237      0.26198446    
    43.42541237      0.26198446    
    44.84712149      0.29499194    
     8.28940529       0.0000000    
     8.60010553       0.0000000    
    14.70613283       0.0000000    
    18.53409705      0.94385393E-01
    18.61887739      0.70072578E-01
    18.61887739      0.70072578E-01
    18.62980751      0.66674906E-01
    20.05111641      0.82385236E-01
    20.05111641      0.82385236E-01
    21.45287138      0.10223651    
    22.60587500      0.87502868E-01
    22.60587500      0.87502868E-01
    30.99950927      0.22644095    
    30.99950927      0.22644095    
    32.34672541      0.27019192    
    32.48635195      0.25982474    
    32.48635195      0.25982474    
    32.61185116      0.23521763    
    33.72536723      0.26379110    
    35.30802994      0.26450628    
    35.37126489      0.25026036    
    35.63766424      0.26870916    
    38.59094926      0.38798763    
    38.59094926      0.38798763    
    40.64830482      0.39844125    
    40.64830482      0.39844125    
    41.34404716      0.33905661    
    41.35441700      0.33534764    
    41.39284369      0.33273350    
    41.55666460      0.32710173    
    41.68361159      0.33636189    
    41.68361159      0.33636189    
    42.23566730      0.26636775    
    42.23566730      0.26636775    
    43.73877668      0.32526950    
    44.53294601      0.32014881    
     4.78246255       0.0000000    
     4.78246255       0.0000000    
     7.55356459       0.0000000    
    18.32644677      0.77183194E-01
    18.32644677      0.77183194E-01
    18.32644677      0.77183194E-01
    20.18660878      0.10001733    
    20.18660878      0.10001733    
    20.18660878      0.10001733    
    20.21372113      0.95900574E-01
    20.21372113      0.95900574E-01
    20.21372113      0.95900574E-01
    31.38506360      0.19351320    
    31.38506360      0.19351320    
    31.38506360      0.19351320    
    31.82331680      0.15094408    
    31.82331680      0.15094408    
    31.82331680      0.15094408    
    35.31057317      0.26347662    
    35.42232604      0.24694531    
    35.42232604      0.24694531    
    39.51989227      0.32897305    
    39.51989227      0.32897305    
    39.51989227      0.32897305    
    41.22277624      0.36973353    
    41.22277624      0.36973353    
    41.22277624      0.36973353    
    41.39907376      0.33195246    
    41.39907376      0.33195246    
    41.59542791      0.33352439    
    41.59542791      0.33352439    
    41.59542791      0.33352439    
    42.30433733      0.27914025    
    42.30978767      0.28020621    
    42.30978767      0.28020621    
    42.30978767      0.28020621    
     8.28940529       0.0000000    
     8.60010553       0.0000000    
    14.70613283       0.0000000    
    18.53409705      0.94385393E-01
    18.61887739      0.70072578E-01
    18.61887739      0.70072578E-01
    18.62980751      0.66674906E-01
    20.05111641      0.82385236E-01
    20.05111641      0.82385236E-01
    21.45287138      0.10223651    
    22.60587500      0.87502868E-01
    22.60587500      0.87502868E-01
    30.99950927      0.22644095    
    30.99950927      0.22644095    
    32.34672541      0.27019192    
    32.48635195      0.25982474    
    32.48635195      0.25982474    
    32.61185116      0.23521763    
    33.72536723      0.26379110    
    35.30802994      0.26450628    
    35.37126489      0.25026036    
    35.63766424      0.26870916    
    38.59094926      0.38798763    
    38.59094926      0.38798763    
    40.64830482      0.39844125    
    40.64830482      0.39844125    
    41.34404716      0.33905661    
    41.35441700      0.33534764    
    41.39284369      0.33273350    
    41.55666460      0.32710173    
    41.68361159      0.33636189    
    41.68361159      0.33636189    
    42.23566730      0.26636775    
    42.23566730      0.26636775    
    43.73877668      0.32526950    
    44.53294601      0.32014881    
    12.22860410      0.37099789E-01
    12.48921427      0.27868261E-01
    15.75118254      0.19820938E-01
    15.95421636      0.27159492E-01
    19.08478846      0.40701599E-01
    19.08478846      0.40701599E-01
    19.73230554      0.23850678E-01
    19.73230554      0.23850678E-01
    22.40720463      0.79419163E-01
    25.15836794      0.93975422E-01
    25.15836794      0.93975422E-01
    25.89919544      0.15550634    
    29.62105842      0.21987738    
    30.51678503      0.30781436    
    30.58526541      0.32614672    
    30.58526541      0.32614672    
    33.01395024      0.15378546    
    33.01395024      0.15378546    
    33.64666656      0.23802077    
    34.04071912      0.25544953    
    34.74021280      0.28956316    
    34.94559921      0.28131276    
    37.37618681      0.36678652    
    37.37618681      0.36678652    
    40.45790222      0.39017031    
    40.45790222      0.39017031    
    41.28929837      0.35425293    
    41.30423817      0.34975087    
    41.38849954      0.33245389    
    41.48316740      0.32682937    
    41.75005724      0.33308880    
    41.75005724      0.33308880    
    41.92897660      0.29282412    
    41.92897660      0.29282412    
    45.49088795      0.29358115    
    46.16731568      0.31728269    
    12.22860410      0.37099789E-01
    12.48921427      0.27868261E-01
    15.75118254      0.19820938E-01
    15.95421636      0.27159492E-01
    19.08478846      0.40701599E-01
    19.08478846      0.40701599E-01
    19.73230554      0.23850678E-01
    19.73230554      0.23850678E-01
    22.40720463      0.79419163E-01
    25.15836794      0.93975422E-01
    25.15836794      0.93975422E-01
    25.89919544      0.15550634    
    29.62105842      0.21987738    
    30.51678503      0.30781436    
    30.58526541      0.32614672    
    30.58526541      0.32614672    
    33.01395024      0.15378546    
    33.01395024      0.15378546    
    33.64666656      0.23802077    
    34.04071912      0.25544953    
    34.74021280      0.28956316    
    34.94559921      0.28131276    
    37.37618681      0.36678652    
    37.37618681      0.36678652    
    40.45790222      0.39017031    
    40.45790222      0.39017031    
    41.28929837      0.35425293    
    41.30423817      0.34975087    
    41.38849954      0.33245389    
    41.48316740      0.32682937    
    41.75005724      0.33308880    
    41.75005724      0.33308880    
    41.92897660      0.29282412    
    41.92897660      0.29282412    
    45.49088795      0.29358115    
    46.16731568      0.31728269    
     8.28940529       0.0000000    
     8.60010553       0.0000000    
    14.70613283       0.0000000    
    18.53409705      0.94385393E-01
    18.61887739      0.70072578E-01
    18.61887739      0.70072578E-01
    18.62980751      0.66674906E-01
    20.05111641      0.82385236E-01
    20.05111641      0.82385236E-01
    21.45287138      0.10223651    
    22.60587500      0.87502868E-01
    22.60587500      0.87502868E-01
    30.99950927      0.22644095    
    30.99950927      0.22644095    
    32.34672541      0.27019192    
    32.48635195      0.25982474    
    32.48635195      0.25982474    
    32.61185116      0.23521763    
    33.72536723      0.26379110    
    35.30802994      0.26450628    
    35.37126489      0.25026036    
    35.63766424      0.26870916    
    38.59094926      0.38798763    
    38.59094926      0.38798763    
    40.64830482      0.39844125    
    40.64830482      0.39844125    
    41.34404716      0.33905661    
    41.35441700      0.33534764    
    41.39284369      0.33273350    
    41.55666460      0.32710173    
    41.68361159      0.33636189    
    41.68361159      0.33636189    
    42.23566730      0.26636775    
    42.23566730      0.26636775    
    43.73877668      0.32526950    
    44.53294601      0.32014881    
     4.78246255       0.0000000    
     4.78246255       0.0000000    
     7.55356459       0.0000000    
    18.32644677      0.77183194E-01
    18.32644677      0.77183194E-01
    18.32644677      0.77183194E-01
    20.18660878      0.10001733    
    20.18660878      0.10001733    
    20.18660878      0.10001733    
    20.21372113      0.95900574E-01
    20.21372113      0.95900574E-01
    20.21372113      0.95900574E-01
    31.38506360      0.19351320    
    31.38506360      0.19351320    
    31.38506360      0.19351320    
    31.82331680      0.15094408    
    31.82331680      0.15094408    
    31.82331680      0.15094408    
    35.31057317      0.26347662    
    35.42232604      0.24694531    
    35.42232604      0.24694531    
    39.51989227      0.32897305    
    39.51989227      0.32897305    
    39.51989227      0.32897305    
    41.22277624      0.36973353    
    41.22277624      0.36973353    
    41.22277624      0.36973353    
    41.39907376      0.33195246    
    41.39907376      0.33195246    
    41.59542791      0.33352439    
    41.59542791      0.33352439    
    41.59542791      0.33352439    
    42.30433733      0.27914025    
    42.30978767      0.28020621    
    42.30978767      0.28020621    
    42.30978767      0.28020621    
     8.28940529       0.0000000    
     8.60010553       0.0000000    
    14.70613283       0.0000000    
    18.53409705      0.94385393E-01
    18.61887739      0.70072578E-01
    18.61887739      0.70072578E-01
    18.62980751      0.66674906E-01
    20.05111641      0.82385236E-01
    20.05111641      0.82385236E-01
    21.45287138      0.10223651    
    22.60587500      0.87502868E-01
    22.60587500      0.87502868E-01
    30.99950927      0.22644095    
    30.99950927      0.22644095    
    32.34672541      0.27019192    
    32.48635195      0.25982474    
    32.48635195      0.25982474    
    32.61185116      0.23521763    
    33.72536723      0.26379110    
    35.30802994      0.26450628    
    35.37126489      0.25026036    
    35.63766424      0.26870916    
    38.59094926      0.38798763    
    38.59094926      0.38798763    
    40.64830482      0.39844125    
    40.64830482      0.39844125    
    41.34404716      0.33905661    
    41.35441700      0.33534764    
    41.39284369      0.33273350    
    41.55666460      0.32710173    
    41.68361159      0.33636189    
    41.68361159      0.33636189    
    42.23566730      0.26636775    
    42.23566730      0.26636775    
    43.73877668      0.32526950    
    44.53294601      0.32014881    
    10.66815624       0.0000000    
    11.94980259       0.0000000    
    18.41099373      0.94102463E-01
    18.83551823      0.25871149E-01
    18.83551823      0.25871149E-01
    18.87692032      0.31106347E-01
    20.85774495      0.11513989    
    20.85774495      0.11513989    
    21.88837777      0.44951430E-01
    21.88837777      0.44951430E-01
    22.48579848      0.84302157E-01
    22.49990753      0.84683086E-01
    29.73345119      0.21879628    
    31.65394584      0.15518401    
    31.65394584      0.15518401    
    33.09066981      0.16408124    
    33.09066981      0.16408124    
    33.37799938      0.20814617    
    33.54859160      0.21679994    
    34.02083695      0.26172350    
    35.58288109      0.26202411    
    35.89355596      0.25092598    
    35.89355596      0.25092598    
    38.00443527      0.37522648    
    40.36923130      0.37999555    
    40.36923130      0.37999555    
    40.61447942      0.40334741    
    41.15726253      0.38467269    
    41.21006952      0.37296746    
    41.38631246      0.33328904    
    41.61399404      0.33528177    
    41.61399404      0.33528177    
    42.16680048      0.26380324    
    43.42541237      0.26198446    
    43.42541237      0.26198446    
    44.84712149      0.29499194    
    13.74077305       0.0000000    
    15.36427605      0.62035408E-01
    16.62202299      0.83555407E-01
    18.51056006      0.98868921E-01
    19.10034775      0.40509990E-01
    19.11739213      0.40329604E-01
    21.98840715      0.59827937E-01
    22.30233823      0.71955158E-01
    23.83376770      0.21464309    
    24.03514899      0.20428289    
    24.78623615      0.15123407    
    25.87860839      0.15098206    
    29.02653910      0.16003433    
    30.22076831      0.24386533    
    30.38423355      0.26041546    
    30.79940043      0.29043033    
    33.18145389      0.17880893    
    33.64276114      0.23709653    
    33.80452177      0.27801888    
    33.98980905      0.26859590    
    34.59288014      0.35731561    
    35.34004841      0.25549183    
    36.11203435      0.21506179    
    36.88130820      0.24317649    
    39.73697390      0.32203063    
    40.05668206      0.35173743    
    40.46276727      0.39031090    
    40.76307794      0.38632912    
    41.16301607      0.38387454    
    41.27023290      0.35991998    
    41.36472589      0.33544313    
    41.52911950      0.32452847    
    42.31213036      0.28026796    
    42.81786352      0.27674598    
    44.70053055      0.28810697    
    45.32424704      0.26538644    
    13.74077305       0.0000000    
    15.36427605      0.62035408E-01
    16.62202299      0.83555407E-01
    18.51056006      0.98868921E-01
    19.10034775      0.40509990E-01
    19.11739213      0.40329604E-01
